Order_Date,Brand,Product,Category,Sales,Quantity,Region
2023-04-20,Puma,Cap,Fashion,257451,2,Mumbai
2023-01-15,Adidas,Tshirt,Fashion,973156,1,Delhi
2023-03-22,Nike,Cap,Fashion,985933,4,Delhi
2023-01-26,Zara,Tshirt,Fashion,638140,5,Mumbai
2023-03-10,Zara,Tshirt,Fashion,838028,5,Bangalore
2023-06-14,Zara,Cap,Fashion,100429,2,Delhi
2023-04-06,Adidas,Shoes,Fashion,607587,4,Delhi
2023-02-02,Adidas,Cap,Fashion,779223,5,Mumbai
2023-01-24,Puma,Cap,Fashion,520329,5,Bangalore
2023-02-27,Puma,Shoes,Fashion,600969,3,Bangalore
2023-02-22,Puma,Tshirt,Fashion,881907,3,Delhi
2023-02-07,Reebok,Tshirt,Fashion,118266,1,Bangalore
2023-01-01,Adidas,Shoes,Fashion,453218,5,Delhi
2023-02-09,Puma,Shoes,Fashion,100312,2,Bangalore
2023-04-04,Nike,Tshirt,Fashion,571572,5,Bangalore
2023-03-23,Under Armour,Cap,Fashion,577106,4,Bangalore
2023-03-14,H&M,Tshirt,Fashion,293496,5,Bangalore
2023-05-29,Zara,Shoes,Fashion,203976,3,Bangalore
2023-02-02,Under Armour,Shoes,Fashion,467291,5,Mumbai
2023-06-18,Nike,Shoes,Fashion,508259,5,Delhi
2023-07-20,Nike,Cap,Fashion,540135,2,Mumbai
2023-03-20,Puma,Cap,Fashion,951858,2,Mumbai
2023-02-14,H&M,Shoes,Fashion,608437,3,Bangalore
2023-04-30,H&M,Shoes,Fashion,631496,1,Mumbai
2023-04-26,Zara,Shoes,Fashion,654507,4,Bangalore
2023-07-10,Puma,Cap,Fashion,513381,1,Mumbai
2023-05-30,Under Armour,Tshirt,Fashion,134142,5,Bangalore
2023-03-13,Zara,Shoes,Fashion,920283,3,Mumbai
2023-04-19,Nike,Shoes,Fashion,120250,4,Bangalore
2023-05-16,Reebok,Tshirt,Fashion,209181,3,Bangalore
2023-04-18,Under Armour,Shoes,Fashion,544647,2,Mumbai
2023-04-07,Under Armour,Tshirt,Fashion,801035,4,Bangalore
2023-06-16,Reebok,Tshirt,Fashion,448310,4,Delhi
2023-07-16,Nike,Tshirt,Fashion,421465,1,Delhi
2023-05-06,Zara,Cap,Fashion,444848,2,Mumbai
2023-04-07,H&M,Tshirt,Fashion,442181,5,Bangalore
2023-01-12,Puma,Cap,Fashion,294470,3,Mumbai
2023-05-04,Under Armour,Shoes,Fashion,446114,4,Bangalore
2023-01-11,H&M,Tshirt,Fashion,137002,1,Mumbai
2023-05-24,Under Armour,Cap,Fashion,617905,3,Mumbai
2023-05-04,Under Armour,Cap,Fashion,955698,5,Bangalore
2023-04-10,Nike,Tshirt,Fashion,750625,4,Delhi
2023-02-16,Reebok,Tshirt,Fashion,252248,5,Bangalore
2023-03-27,Zara,Shoes,Fashion,599718,1,Delhi
2023-01-21,Reebok,Cap,Fashion,819308,5,Mumbai
2023-05-17,Adidas,Shoes,Fashion,133075,2,Mumbai
2023-01-19,Reebok,Cap,Fashion,271180,5,Delhi
2023-05-05,Puma,Tshirt,Fashion,732428,1,Bangalore
2023-02-14,Adidas,Shoes,Fashion,796454,1,Mumbai
2023-07-20,Under Armour,Tshirt,Fashion,726538,1,Mumbai
2023-07-10,Adidas,Tshirt,Fashion,886133,3,Delhi
2023-02-14,Adidas,Shoes,Fashion,389230,1,Mumbai
2023-05-02,Reebok,Tshirt,Fashion,191405,1,Mumbai
2023-07-10,Adidas,Tshirt,Fashion,938192,3,Bangalore
2023-07-09,Under Armour,Tshirt,Fashion,447342,2,Bangalore
2023-05-20,H&M,Shoes,Fashion,190238,1,Mumbai
2023-02-14,Puma,Shoes,Fashion,513441,3,Bangalore
2023-04-19,Adidas,Shoes,Fashion,715433,4,Bangalore
2023-01-06,Under Armour,Tshirt,Fashion,323548,5,Bangalore
2023-06-30,H&M,Cap,Fashion,842963,3,Mumbai
2023-01-13,Adidas,Cap,Fashion,191529,4,Bangalore
2023-07-16,H&M,Cap,Fashion,340030,4,Bangalore
2023-04-06,Adidas,Shoes,Fashion,388969,5,Bangalore
2023-05-23,H&M,Shoes,Fashion,188568,5,Mumbai
2023-05-13,Zara,Tshirt,Fashion,502833,3,Bangalore
2023-06-29,Puma,Tshirt,Fashion,882518,4,Mumbai
2023-06-22,Under Armour,Shoes,Fashion,789496,3,Mumbai
2023-07-01,Nike,Shoes,Fashion,471252,1,Delhi
2023-06-08,Adidas,Tshirt,Fashion,981718,4,Delhi
2023-03-25,Puma,Shoes,Fashion,237748,3,Mumbai
2023-05-24,Zara,Tshirt,Fashion,288498,5,Bangalore
2023-03-24,Zara,Tshirt,Fashion,573724,2,Bangalore
2023-07-07,Reebok,Cap,Fashion,397071,1,Bangalore
2023-02-20,Nike,Tshirt,Fashion,554319,1,Delhi
2023-04-23,H&M,Cap,Fashion,893290,2,Mumbai
2023-05-30,Under Armour,Cap,Fashion,278694,5,Delhi
2023-04-02,Adidas,Shoes,Fashion,289118,1,Delhi
2023-01-01,Under Armour,Shoes,Fashion,125658,4,Bangalore
2023-07-16,Nike,Cap,Fashion,969784,2,Delhi
2023-05-07,H&M,Tshirt,Fashion,851673,4,Mumbai
2023-01-09,Nike,Tshirt,Fashion,306778,5,Mumbai
